SaleID,OrderID,ProductID,Quantity,TotalAmount
S001,O007,P050,5,4495
S002,O123,P009,2,1798
S003,O057,P030,2,1998
S004,O197,P039,4,5196
S005,O169,P048,4,5996
S006,O170,P030,4,3996
S007,O192,P015,3,5397
S008,O044,P039,5,6495
S009,O141,P034,5,7495
S010,O141,P039,1,1299
S011,O047,P038,1,1499
S012,O114,P018,5,2995
S013,O057,P003,5,3995
S014,O041,P031,2,2598
S015,O174,P050,3,2697
S016,O052,P050,3,2697
S017,O093,P011,2,1998
S018,O049,P008,4,9996
S019,O032,P036,1,2299
S020,O120,P016,3,7497
S021,O106,P030,1,999
S022,O137,P006,2,2798
S023,O087,P023,2,1798
S024,O102,P037,4,4796
S025,O078,P026,1,399
S026,O072,P030,3,2997
S027,O056,P004,4,2396
S028,O160,P016,2,4998
S029,O165,P020,5,9495
S030,O176,P023,4,3596
S031,O150,P027,3,1797
S032,O162,P044,5,7495
S033,O031,P018,4,2396
S034,O028,P039,1,1299
S035,O145,P022,4,3196
S036,O176,P035,1,3499
S037,O115,P026,1,399
S038,O128,P022,3,2397
S039,O084,P023,3,2697
S040,O015,P001,3,2697
S041,O014,P043,3,2997
S042,O055,P027,4,2396
S043,O121,P030,2,1998
S044,O020,P046,2,1398
S045,O091,P021,3,1497
S046,O154,P021,2,998
S047,O064,P007,3,5097
S048,O184,P008,4,9996
S049,O053,P028,1,1299
S050,O133,P037,1,1199
S051,O134,P006,3,4197
S052,O078,P007,1,1699
S053,O036,P006,3,4197
S054,O019,P024,2,1998
S055,O131,P018,3,1797
S056,O185,P010,2,2598
S057,O185,P039,5,6495
S058,O098,P024,2,1998
S059,O130,P044,2,2998
S060,O138,P033,1,1399
S061,O020,P042,5,3995
S062,O137,P017,2,1598
S063,O125,P034,2,2998
S064,O136,P022,4,3196
S065,O140,P041,1,699
S066,O045,P002,1,1199
S067,O157,P031,2,2598
S068,O096,P045,4,6796
S069,O093,P046,5,3495
S070,O058,P046,4,2796
S071,O101,P037,2,2398
S072,O048,P045,2,3398
S073,O091,P004,5,2995
S074,O017,P044,3,4497
S075,O125,P006,1,1399
S076,O033,P043,1,999
S077,O132,P049,1,599
S078,O139,P028,1,1299
S079,O045,P036,1,2299
S080,O061,P026,5,1995
S081,O057,P005,4,5996
S082,O152,P041,1,699
S083,O198,P040,3,11997
S084,O119,P036,5,11495
S085,O152,P025,4,4796
S086,O119,P021,1,499
S087,O137,P050,1,899
S088,O191,P041,1,699
S089,O155,P035,5,17495
S090,O167,P035,4,13996
S091,O028,P050,5,4495
S092,O079,P021,1,499
S093,O037,P001,5,4495
S094,O186,P038,3,4497
S095,O075,P032,4,3996
S096,O185,P032,4,3996
S097,O016,P024,4,3996
S098,O119,P022,4,3196
S099,O036,P031,4,5196
S100,O043,P013,4,7996
S101,O090,P006,2,2798
S102,O187,P032,5,4995
S103,O097,P042,4,3196
S104,O079,P021,3,1497
S105,O082,P008,4,9996
S106,O083,P027,3,1797
S107,O013,P043,1,999
S108,O122,P010,5,6495
S109,O131,P016,2,4998
S110,O164,P048,2,2998
S111,O191,P045,4,6796
S112,O087,P019,1,899
S113,O133,P011,1,999
S114,O050,P038,5,7495
S115,O159,P013,3,5997
S116,O024,P003,4,3196
S117,O082,P041,2,1398
S118,O081,P032,3,2997
S119,O048,P031,1,1299
S120,O009,P009,4,3596
S121,O129,P013,5,9995
S122,O151,P050,4,3596
S123,O126,P027,3,1797
S124,O081,P020,1,1899
S125,O132,P023,1,899
S126,O110,P024,5,4995
S127,O086,P004,4,2396
S128,O018,P028,2,2598
S129,O092,P014,1,2999
S130,O151,P048,1,1499
S131,O028,P022,1,799
S132,O144,P021,4,1996
S133,O199,P028,4,5196
S134,O125,P008,2,4998
S135,O067,P014,3,8997
S136,O052,P013,3,5997
S137,O148,P009,3,2697
S138,O086,P006,1,1399
S139,O152,P014,2,5998
S140,O111,P032,2,1998
S141,O091,P020,5,9495
S142,O124,P002,1,1199
S143,O045,P025,3,3597
S144,O082,P038,5,7495
S145,O066,P004,3,1797
S146,O193,P014,4,11996
